Timestamp(ms),Current(uA)
6335,1.490
6336,1.491
6337,1.479
6338,1.485
6339,1.490
6340,1.493
6341,1.492
6342,1.493
6343,1.490
6344,1.493
6345,1.488
6346,1.483
6347,1.492
6348,1.494
6349,1.490
6350,1.483
6351,1.476
6352,1.488
6353,1.481
6354,1.484
6355,1.483
6356,1.493
6357,1.487
6358,1.483
6359,1.488
6360,1.497
6361,1.497
6362,1.494
6363,1.490
6364,1.501
6365,1.502
6366,1.493
6367,1.512
6368,1.498
6369,1.505
6370,1.495
6371,1.491
6372,1.493
6373,1.492
6374,1.490
6375,1.489
6376,1.492
6377,1.491
6378,1.493
6379,1.487
6380,1.485
6381,1.482
6382,1.484
6383,1.492
6384,1.493
6385,1.483
6386,1.489
6387,1.495
6388,1.489
6389,1.479
6390,1.482
6391,1.487
6392,1.488
6393,1.495
6394,1.485
6395,1.483
6396,1.484
6397,1.486
6398,1.480
6399,1.483
6400,1.488
6401,1.491
6402,1.483
6403,1.487
6404,1.473
6405,1.475
6406,1.487
6407,1.484
6408,1.471
6409,1.486
6410,1.498
6411,1.486
6412,1.481
6413,1.489
6414,1.498
6415,1.487
6416,1.489
6417,1.488
6418,1.485
6419,1.487
6420,1.495
6421,1.494
6422,1.492
6423,1.487
6424,1.476
6425,1.482
6426,1.485
6427,1.495
6428,1.497
6429,1.497
6430,1.495
6431,1.497
6432,1.496
6433,1.487
6434,1.489
6435,1.494
6436,1.492
6437,1.488
6438,1.485
6439,1.492
6440,1.495
6441,1.497
6442,1.486
6443,1.482
6444,1.484
6445,1.482
6446,1.482
6447,1.479
6448,1.484
6449,1.486
6450,1.495
6451,1.497
6452,1.492
6453,1.496
6454,1.493
6455,1.489
6456,1.485
6457,1.483
6458,1.486
6459,1.489
6460,1.491
6461,1.482
6462,1.481
6463,1.475
6464,1.483
6465,1.473
6466,1.475
6467,1.479
6468,1.476
6469,1.474
6470,1.478
6471,1.476
6472,1.472
6473,1.485
6474,1.478
6475,1.481
6476,1.483
6477,1.475
6478,1.476
6479,1.475
6480,1.469
6481,1.479
6482,1.486
6483,1.481
6484,1.479
6485,1.471
6486,1.476
6487,1.481
6488,1.487
6489,1.498
6490,1.494
6491,1.487
6492,1.478
6493,1.483
6494,1.487
6495,1.483
6496,1.481
6497,1.478
6498,1.484
6499,1.477
6500,1.486
6501,1.483
6502,1.477
6503,1.480
6504,1.488
6505,1.478
6506,1.474
6507,1.483
6508,1.491
6509,1.480
6510,1.472
6511,1.505
6512,1.515
6513,1.524
6514,1.525
6515,1.523
6516,1.521
6517,1.520
6518,1.506
6519,1.522
6520,1.504
6521,1.508
6522,1.504
6523,1.498
6524,1.505
6525,1.502
6526,1.501
6527,1.497
6528,1.503
6529,1.505
6530,1.504
6531,1.503
6532,1.505
6533,1.507
6534,1.509
6535,1.500
6536,1.492
6537,1.502
6538,1.484
6539,1.490
6540,1.485
6541,1.479
6542,1.480
6543,1.487
6544,1.488
6545,1.493
6546,1.502
6547,1.504
6548,1.489
6549,1.501
6550,1.491
6551,1.492
6552,1.493
6553,1.497
6554,1.481
6555,1.478
6556,1.485
6557,1.483
6558,1.485
6559,1.486
6560,1.493
6561,1.480
6562,1.480
6563,1.489
6564,1.484
6565,1.476
6566,1.481
6567,1.488
6568,1.484
6569,1.485
6570,1.483
6571,1.490
6572,1.485
6573,1.482
6574,1.481
6575,1.489
6576,1.487
6577,1.486
6578,1.487
6579,1.487
6580,1.486
6581,1.485
6582,1.479
6583,1.477
6584,1.486
6585,1.481
6586,1.479
6587,1.475
6588,1.468
6589,1.475
6590,1.466
6591,1.471
6592,1.475
6593,1.479
6594,1.474
6595,1.475
6596,1.476
6597,1.481
6598,1.497
6599,1.487
6600,1.488
6601,1.488
6602,1.489
6603,1.488
6604,1.486
6605,1.480
6606,1.481
6607,1.476
6608,1.474
6609,1.474
6610,1.479
6611,1.485
6612,1.476
6613,1.479
6614,1.471
6615,1.469
6616,1.475
6617,1.476
6618,1.470
6619,1.463
6620,1.465
6621,1.468
6622,1.467
6623,1.470
6624,1.475
6625,1.473
6626,1.483
6627,1.479
6628,1.480
6629,1.475
6630,1.478
6631,1.484
6632,1.471
6633,1.474
6634,1.471
6635,1.470
6636,1.473
6637,1.472
6638,1.477
6639,1.473
6640,1.470
6641,1.473
6642,1.478
6643,1.481
6644,1.470
6645,1.474
6646,1.484
6647,1.475
6648,1.480
6649,1.472
6650,1.475
6651,1.481
6652,1.478
6653,1.481
6654,1.476
6655,1.485
6656,1.487
6657,1.487
6658,1.474
6659,1.476
6660,1.475
6661,1.475
6662,1.471
6663,1.475
6664,1.479
6665,1.475
6666,1.471
6667,1.485
6668,1.474
6669,1.468
6670,1.458
6671,1.466
6672,1.463
6673,1.465
6674,1.467
6675,1.470
6676,1.477
6677,1.483
6678,1.477
6679,1.482
6680,1.475
6681,1.479
6682,1.482
6683,1.482
6684,1.476
6685,1.473
6686,1.476
6687,1.477
6688,1.472
6689,1.465
6690,1.473
6691,1.475
6692,1.477
6693,1.466
6694,1.460
6695,1.468
6696,1.470
6697,1.462
6698,1.466
6699,1.472
6700,1.476
6701,1.463
6702,1.467
6703,1.463
6704,1.466
6705,1.468
6706,1.465
6707,1.460
6708,1.460
6709,1.468
6710,1.469
6711,1.477
6712,1.473
6713,1.477
6714,1.472
6715,1.474
6716,1.461
6717,1.467
6718,1.470
6719,1.470
6720,1.469
6721,1.467
6722,1.474
6723,1.467
6724,1.477
6725,1.465
6726,1.469
6727,1.467
6728,1.480
6729,1.470
6730,1.467
6731,1.466
6732,1.468
6733,1.474
6734,1.478
6735,1.480
6736,1.474
6737,1.467
6738,1.459
6739,1.465
6740,1.467
6741,1.467
6742,1.470
6743,1.469
6744,1.465
6745,1.466
6746,1.464
6747,1.465
6748,1.464
6749,1.475
6750,1.504
6751,1.516
6752,1.513
6753,1.520
6754,1.515
6755,1.504
6756,1.508
6757,1.510
6758,1.510
6759,1.506
6760,1.508
6761,1.504
6762,1.487
6763,1.500
6764,1.489
6765,1.495
6766,1.495
6767,1.491
6768,1.498
6769,1.500
6770,1.490
6771,1.490
6772,1.487
6773,1.489
6774,1.491
6775,1.484
6776,1.474
6777,1.479
6778,1.480
6779,1.484
6780,1.490
6781,1.493
6782,1.489
6783,1.493
6784,1.489
6785,1.490
6786,1.486
6787,1.484
6788,1.491
6789,1.488
6790,1.481
6791,1.474
6792,1.475
6793,1.480
6794,1.489
6795,1.484
6796,1.487
6797,1.473
6798,1.476
6799,1.477
6800,1.472
6801,1.473
6802,1.471
6803,1.488
6804,1.492
6805,1.481
6806,1.472
6807,1.467
6808,1.476
6809,1.474
6810,1.477
6811,1.474
6812,1.481
6813,1.482
6814,1.486
6815,1.471
6816,1.480
6817,1.473
6818,1.476
6819,1.471
6820,1.470
6821,1.471
6822,1.476
6823,1.474
6824,1.473
6825,1.476
6826,1.482
6827,1.479
6828,1.471
6829,1.462
6830,1.464
6831,1.469
6832,1.475
6833,1.475
6834,1.476
6835,1.466
6836,1.467
6837,1.465
6838,1.462
6839,1.464
6840,1.461
6841,1.458
6842,1.470
6843,1.467
6844,1.469
6845,1.458
6846,1.460
6847,1.465
6848,1.466
6849,1.461
6850,1.463
6851,1.465
6852,1.468
6853,1.466
6854,1.469
6855,1.469
6856,1.466
6857,1.470
6858,1.472
6859,1.468
6860,1.468
6861,1.464
6862,1.465
6863,1.477
6864,1.475
6865,1.463
6866,1.473
6867,1.480
6868,1.479
6869,1.474
6870,1.470
6871,1.468
6872,1.464
6873,1.461
6874,1.457
6875,1.466
6876,1.471
6877,1.462
6878,1.462
6879,1.469
6880,1.475
6881,1.472
6882,1.466
6883,1.468
6884,1.473
6885,1.474
6886,1.475
6887,1.469
6888,1.459
6889,1.465
6890,1.469
6891,1.466
6892,1.466
6893,1.464
6894,1.461
6895,1.458
6896,1.460
6897,1.463
6898,1.461
6899,1.455
6900,1.465
6901,1.466
6902,1.458
6903,1.463
6904,1.465
6905,1.470
6906,1.471
6907,1.469
6908,1.470
6909,1.468
6910,1.467
6911,1.476
6912,1.467
6913,1.456
6914,1.444
6915,1.451
6916,1.466
6917,1.473
6918,1.471
6919,1.466
6920,1.460
6921,1.458
6922,1.464
6923,1.465
6924,1.473
6925,1.474
6926,1.467
6927,1.462
6928,1.459
6929,1.465
6930,1.458
6931,1.458
6932,1.454
6933,1.455
6934,1.452
6935,1.463
6936,1.465
6937,1.464
6938,1.462
6939,1.466
6940,1.460
6941,1.456
6942,1.449
6943,1.448
6944,1.451
6945,1.459
6946,1.462
6947,1.457
6948,1.461
6949,1.462
6950,1.456
6951,1.459
6952,1.452
6953,1.461
6954,1.454
6955,1.453
6956,1.462
6957,1.462
6958,1.458
6959,1.459
6960,1.455
6961,1.446
6962,1.450
6963,1.457
6964,1.455
6965,1.455
6966,1.450
6967,1.455
6968,1.453
6969,1.454
6970,1.452
6971,1.449
6972,1.462
6973,1.456
6974,1.448
6975,1.453
6976,1.453
6977,1.450
6978,1.454
6979,1.462
6980,1.450
6981,1.459
6982,1.459
6983,1.456
6984,1.459
6985,1.447
6986,1.445
6987,1.450
6988,1.462
6989,1.477
6990,1.487
6991,1.499
6992,1.503
6993,1.498
6994,1.488
6995,1.481
6996,1.491
6997,1.485
6998,1.486
6999,1.483
7000,1.479
7001,1.486
7002,1.471
7003,1.478
7004,1.491
7005,1.489
7006,1.489
7007,1.485
7008,1.487
7009,1.479
7010,1.476
7011,1.478
7012,1.469
7013,1.476
7014,1.474
7015,1.482
7016,1.482
7017,1.481
7018,1.482
7019,1.474
7020,1.476
7021,1.478
7022,1.471
7023,1.475
7024,1.477
7025,1.478
7026,1.473
7027,1.473
7028,1.473
7029,1.471
7030,1.469
7031,1.475
7032,1.477
7033,1.465
7034,1.468
7035,1.470
7036,1.462
7037,1.456
7038,1.459
7039,1.456
7040,1.466
7041,1.452
7042,1.469
7043,1.463
7044,1.473
7045,1.478
7046,1.481
7047,1.478
7048,1.471
7049,1.471
7050,1.462
7051,1.463
7052,1.462
7053,1.464
7054,1.467
7055,1.464
7056,1.467
7057,1.458
7058,1.456
7059,1.460
7060,1.463
7061,1.458
7062,1.452
7063,1.467
7064,1.461
7065,1.460
7066,1.458
7067,1.458
7068,1.470
7069,1.463
7070,1.457
7071,1.454
7072,1.462
7073,1.457
7074,1.461
7075,1.470
7076,1.463
7077,1.461
7078,1.464
7079,1.459
7080,1.457
7081,1.451
7082,1.459
7083,1.455
7084,1.458
7085,1.453
7086,1.457
7087,1.460
7088,1.453
7089,1.455
7090,1.446
7091,1.454
7092,1.456
7093,1.447
7094,1.445
7095,1.445
7096,1.457
7097,1.460
7098,1.456
7099,1.455
7100,1.453
7101,1.462
7102,1.450
7103,1.463
7104,1.463
7105,1.454
7106,1.449
7107,1.451
7108,1.457
7109,1.453
7110,1.455
7111,1.451
7112,1.445
7113,1.442
7114,1.446
7115,1.460
7116,1.456
7117,1.457
7118,1.462
7119,1.464
7120,1.460
7121,1.458
7122,1.456
7123,1.455
7124,1.441
7125,1.460
7126,1.454
7127,1.458
7128,1.455
7129,1.469
7130,1.471
7131,1.466
7132,1.457
7133,1.461
7134,1.456
7135,1.451
7136,1.446
7137,1.458
7138,1.456
7139,1.453
7140,1.456
7141,1.454
7142,1.460
7143,1.455
7144,1.452
7145,1.455
7146,1.455
7147,1.462
7148,1.461
7149,1.456
7150,1.455
7151,1.462
7152,1.454
7153,1.447
7154,1.460
7155,1.466
7156,1.471
7157,1.465
7158,1.458
7159,1.456
7160,1.451
7161,1.447
7162,1.441
7163,1.447
7164,1.445
7165,1.442
7166,1.442
7167,1.450
7168,1.445
7169,1.449
7170,1.442
7171,1.450
7172,1.455
7173,1.446
7174,1.451
7175,1.458
7176,1.451
7177,1.444
7178,1.440
7179,1.446
7180,1.445
7181,1.448
7182,1.450
7183,1.441
7184,1.447
7185,1.439
7186,1.438
7187,1.450
7188,1.443
7189,1.452
7190,1.447
7191,1.443
7192,1.444
7193,1.445
7194,1.449
7195,1.452
7196,1.445
7197,1.447
7198,1.448
7199,1.449
7200,1.444
7201,1.445
7202,1.433
7203,1.441
7204,1.451
7205,1.446
7206,1.451
7207,1.445
7208,1.442
7209,1.441
7210,1.435
7211,1.445
7212,1.447
7213,1.438
7214,1.443
7215,1.438
7216,1.440
7217,1.442
7218,1.438
7219,1.444
7220,1.456
7221,1.449
7222,1.445
7223,1.438
7224,1.443
7225,1.440
7226,1.442
7227,1.472
7228,1.480
7229,1.478
7230,1.484
7231,1.478
7232,1.466
7233,1.464
7234,1.473
7235,1.469
7236,1.473
7237,1.467
7238,1.468
7239,1.472
7240,1.474
7241,1.473
7242,1.459
7243,1.463
7244,1.465
7245,1.464
7246,1.474
7247,1.464
7248,1.460
7249,1.462
7250,1.464
7251,1.458
7252,1.458
7253,1.446
7254,1.441
7255,1.444
7256,1.440
7257,1.452
7258,1.441
7259,1.446
7260,1.437
7261,1.439
7262,1.450
7263,1.447
7264,1.445
7265,1.448
7266,1.451
7267,1.444
7268,1.433
7269,1.438
7270,1.440
7271,1.446
7272,1.447
7273,1.447
7274,1.454
7275,1.458
7276,1.454
7277,1.441
7278,1.439
7279,1.448
7280,1.449
7281,1.451
7282,1.448
7283,1.446
7284,1.447
7285,1.444
7286,1.454
7287,1.450
7288,1.448
7289,1.443
7290,1.447
7291,1.449
7292,1.447
7293,1.449
7294,1.457
7295,1.446
7296,1.449
7297,1.453
7298,1.461
7299,1.448
7300,1.440
7301,1.445
7302,1.440
7303,1.438
7304,1.431
7305,1.442
7306,1.449
7307,1.456
7308,1.462
7309,1.454
7310,1.449
7311,1.449
7312,1.441
7313,1.443
7314,1.439
7315,1.446
7316,1.457
7317,1.442
7318,1.444
7319,1.439
7320,1.439
7321,1.427
7322,1.427
7323,1.442
7324,1.439
7325,1.433
7326,1.432
7327,1.439
7328,1.443
7329,1.444
7330,1.429
7331,1.442
7332,1.452
7333,1.449
7334,1.440
7335,1.441
7336,1.442
7337,1.427
7338,1.438
7339,1.441
7340,1.447
7341,1.452
7342,1.445
7343,1.449
7344,1.446
7345,1.447
7346,1.450
7347,1.449
7348,1.452
7349,1.453
7350,1.454
7351,1.451
7352,1.449
7353,1.436
7354,1.427
7355,1.426
7356,1.424
7357,1.428
7358,1.428
7359,1.424
7360,1.432
7361,1.438
7362,1.426
7363,1.418
7364,1.428
7365,1.424
7366,1.417
7367,1.427
7368,1.434
7369,1.429
7370,1.423
7371,1.424
7372,1.428
7373,1.419
7374,1.424
7375,1.424
7376,1.427
7377,1.427
7378,1.410
7379,1.418
7380,1.422
7381,1.425
7382,1.427
7383,1.435
7384,1.430
7385,1.440
7386,1.437
7387,1.433
7388,1.428
7389,1.433
7390,1.426
7391,1.430
7392,1.421
7393,1.428
7394,1.424
7395,1.427
7396,1.429
7397,1.434
7398,1.431
7399,1.442
7400,1.441
7401,1.437
7402,1.431
7403,1.436
7404,1.428
7405,1.432
7406,1.433
7407,1.426
7408,1.420
7409,1.417
7410,1.424
7411,1.427
7412,1.418
7413,1.422
7414,1.420
7415,1.435
7416,1.427
7417,1.413
7418,1.410
7419,1.411
7420,1.418
7421,1.426
7422,1.429
7423,1.433
7424,1.422
7425,1.415
7426,1.423
7427,1.428
7428,1.423
7429,1.425
7430,1.430
7431,1.426
7432,1.430
7433,1.418
7434,1.424
7435,1.425
7436,1.431
7437,1.430
7438,1.422
7439,1.425
7440,1.426
7441,1.423
7442,1.421
7443,1.429
7444,1.433
7445,1.425
7446,1.421
7447,1.420
7448,1.431
7449,1.426
7450,1.426
7451,1.423
7452,1.421
7453,1.419
7454,1.430
7455,1.416
7456,1.421
7457,1.416
7458,1.420
7459,1.426
7460,1.423
7461,1.422
7462,1.418
7463,1.423
7464,1.430
7465,1.430
7466,1.455
7467,1.458
7468,1.474
7469,1.466
7470,1.472
7471,1.473
7472,1.473
7473,1.457
7474,1.453
7475,1.453
7476,1.445
7477,1.451
7478,1.449
7479,1.452
7480,1.452
7481,1.444
7482,1.443
7483,1.436
7484,1.441
7485,1.441
7486,1.430
7487,1.434
7488,1.434
7489,1.432
7490,1.430
7491,1.424
7492,1.435
7493,1.438
7494,1.425
7495,1.430
7496,1.439
7497,1.438
7498,1.423
7499,1.428
7500,1.434
7501,1.429
7502,1.443
7503,1.438
7504,1.427
7505,1.421
7506,1.432
7507,1.441
7508,1.433
7509,1.426
7510,1.433
7511,1.425
7512,1.430
7513,1.431
7514,1.423
7515,1.425
7516,1.426
7517,1.430
7518,1.419
7519,1.425
7520,1.435
7521,1.434
7522,1.423
7523,1.412
7524,1.423
7525,1.425
7526,1.425
7527,1.432
7528,1.438
7529,1.440
7530,1.430
7531,1.422
7532,1.418
7533,1.419
7534,1.415
7535,1.420
7536,1.417
7537,1.429
7538,1.425
7539,1.427
7540,1.421
7541,1.426
7542,1.425
7543,1.423
7544,1.435
7545,1.434
7546,1.426
7547,1.427
7548,1.422
7549,1.428
7550,1.427
7551,1.427
7552,1.428
7553,1.430
7554,1.437
7555,1.426
7556,1.431
7557,1.433
7558,1.428
7559,1.425
7560,1.418
7561,1.428
7562,1.423
7563,1.422
7564,1.418
7565,1.422
7566,1.417
7567,1.423
7568,1.419
7569,1.421
7570,1.423
7571,1.420
7572,1.422
7573,1.421
7574,1.418
7575,1.423
7576,1.414
7577,1.420
7578,1.426
7579,1.435
7580,1.425
7581,1.430
7582,1.418
7583,1.422
7584,1.420
7585,1.413
7586,1.422
7587,1.421
7588,1.425
7589,1.421
7590,1.414
7591,1.422
7592,1.421
7593,1.414
7594,1.395
7595,1.405
7596,1.411
7597,1.417
7598,1.422
7599,1.416
7600,1.419
7601,1.418
7602,1.423
7603,1.418
7604,1.410
7605,1.408
7606,1.417
7607,1.421
7608,1.416
7609,1.406
7610,1.404
7611,1.411
7612,1.410
7613,1.417
7614,1.411
7615,1.413
7616,1.413
7617,1.415
7618,1.417
7619,1.409
7620,1.409
7621,1.421
7622,1.420
7623,1.416
7624,1.420
7625,1.427
7626,1.432
7627,1.428
7628,1.417
7629,1.424
7630,1.421
7631,1.422
7632,1.430
7633,1.420
7634,1.407
7635,1.406
7636,1.415
7637,1.414
7638,1.417
7639,1.422
7640,1.421
7641,1.432
7642,1.431
7643,1.422
7644,1.408
7645,1.411
7646,1.415
7647,1.423
7648,1.427
7649,1.419
7650,1.411
7651,1.404
7652,1.403
7653,1.399
7654,1.409
7655,1.407
7656,1.409
7657,1.404
7658,1.398
7659,1.404
7660,1.406
7661,1.406
7662,1.415
7663,1.414
7664,1.430
7665,1.430
7666,1.421
7667,1.415
7668,1.420
7669,1.416
7670,1.425
7671,1.418
7672,1.413
7673,1.414
7674,1.410
7675,1.430
7676,1.418
7677,1.412
7678,1.419
7679,1.421
7680,1.420
7681,1.423
7682,1.425
7683,1.421
7684,1.413
7685,1.423
7686,1.414
7687,1.420
7688,1.421
7689,1.416
7690,1.408
7691,1.410
7692,1.410
7693,1.420
7694,1.414
7695,1.417
7696,1.420
7697,1.421
7698,1.420
7699,1.420
7700,1.426
7701,1.425
7702,1.416
7703,1.411
7704,1.432
7705,1.450
7706,1.454
7707,1.448
7708,1.460
7709,1.451
7710,1.449
7711,1.439
7712,1.432
7713,1.440
7714,1.444
7715,1.440
7716,1.431
7717,1.434
7718,1.432
7719,1.436
7720,1.439
7721,1.432
7722,1.441
7723,1.433
7724,1.434
7725,1.432
7726,1.431
7727,1.424
7728,1.439
7729,1.434
7730,1.434
7731,1.438
7732,1.428
7733,1.437
7734,1.439
7735,1.439
7736,1.435
7737,1.433
7738,1.430
7739,1.421
7740,1.426
7741,1.423
7742,1.422
7743,1.429
7744,1.418
7745,1.413
7746,1.416
7747,1.421
7748,1.421
7749,1.430
7750,1.428
7751,1.420
7752,1.418
7753,1.423
7754,1.420
7755,1.412
7756,1.413
7757,1.417
7758,1.419
7759,1.423
7760,1.422
7761,1.422
7762,1.424
7763,1.420
7764,1.409
7765,1.414
7766,1.424
7767,1.422
7768,1.426
7769,1.410
7770,1.421
7771,1.417
7772,1.419
7773,1.419
7774,1.409
7775,1.416
7776,1.414
7777,1.415
7778,1.413
7779,1.407
7780,1.415
7781,1.413
7782,1.409
7783,1.413
7784,1.406
7785,1.417
7786,1.420
7787,1.419
7788,1.402
7789,1.409
7790,1.417
7791,1.415
7792,1.416
7793,1.402
7794,1.405
7795,1.401
7796,1.403
7797,1.412
7798,1.399
7799,1.413
7800,1.419
7801,1.414
7802,1.414
7803,1.415
7804,1.411
7805,1.420
7806,1.416
7807,1.412
7808,1.414
7809,1.412
7810,1.413
7811,1.405
7812,1.390
7813,1.396
7814,1.393
7815,1.397
7816,1.402
7817,1.404
7818,1.402
7819,1.396
7820,1.402
7821,1.404
7822,1.404
7823,1.395
7824,1.407
7825,1.399
7826,1.406
7827,1.421
7828,1.416
7829,1.410
7830,1.418
7831,1.412
7832,1.410
7833,1.403
7834,1.407
7835,1.410
7836,1.398
7837,1.396
7838,1.410
7839,1.405
7840,1.410
7841,1.411
7842,1.411
7843,1.407
7844,1.410
7845,1.403
7846,1.411
7847,1.397
7848,1.402
7849,1.402
7850,1.407
7851,1.402
7852,1.414
7853,1.407
7854,1.416
7855,1.412
7856,1.408
7857,1.411
7858,1.402
7859,1.394
7860,1.399
7861,1.402
7862,1.403
7863,1.394
7864,1.405
7865,1.410
7866,1.404
7867,1.412
7868,1.410
7869,1.410
7870,1.407
7871,1.409
7872,1.402
7873,1.408
7874,1.408
7875,1.396
7876,1.408
7877,1.411
7878,1.406
7879,1.414
7880,1.412
7881,1.407
7882,1.408
7883,1.410
7884,1.400
7885,1.397
7886,1.396
7887,1.412
7888,1.401
7889,1.403
7890,1.409
7891,1.404
7892,1.404
7893,1.407
7894,1.403
7895,1.393
7896,1.399
7897,1.401
7898,1.406
7899,1.403
7900,1.401
7901,1.403
7902,1.410
7903,1.401
7904,1.392
7905,1.391
7906,1.399
7907,1.400
7908,1.399
7909,1.406
7910,1.403
7911,1.404
7912,1.395
7913,1.398
7914,1.411
7915,1.403
7916,1.404
7917,1.405
7918,1.397
7919,1.405
7920,1.405
7921,1.394
7922,1.392
7923,1.387
7924,1.396
7925,1.393
7926,1.394
7927,1.401
7928,1.400
7929,1.390
7930,1.395
7931,1.396
7932,1.399
7933,1.396
7934,1.389
7935,1.397
7936,1.390
7937,1.384
7938,1.394
7939,1.402
7940,1.396
7941,1.397
7942,1.399
7943,1.430
7944,1.440
7945,1.450
7946,1.450
7947,1.442
7948,1.444
7949,1.440
7950,1.436
7951,1.421
7952,1.433
7953,1.427
7954,1.420
7955,1.425
7956,1.422
7957,1.421
7958,1.423
7959,1.409
7960,1.412
7961,1.421
7962,1.413
7963,1.417
7964,1.406
7965,1.408
7966,1.410
7967,1.415
7968,1.409
7969,1.409
7970,1.414
7971,1.399
7972,1.404
7973,1.401
7974,1.398
7975,1.404
7976,1.401
7977,1.414
7978,1.418
7979,1.412
7980,1.413
7981,1.418
7982,1.421
7983,1.418
7984,1.403
7985,1.413
7986,1.410
7987,1.399
7988,1.403
7989,1.411
7990,1.405
7991,1.396
7992,1.409
7993,1.406
7994,1.413
7995,1.415
7996,1.404
7997,1.415
7998,1.414
7999,1.414
8000,1.407
8001,1.404
8002,1.400
8003,1.400
8004,1.408
8005,1.405
8006,1.398
8007,1.401
8008,1.406
8009,1.404
8010,1.406
8011,1.406
8012,1.400
8013,1.391
8014,1.397
8015,1.397
8016,1.399
8017,1.400
8018,1.399
8019,1.408
8020,1.409
8021,1.399
8022,1.409
8023,1.406
8024,1.393
8025,1.400
8026,1.388
8027,1.395
8028,1.414
8029,1.404
8030,1.405
8031,1.382
8032,1.393
8033,1.403
8034,1.400
8035,1.403
8036,1.395
8037,1.386
8038,1.389
8039,1.390
8040,1.396
8041,1.395
8042,1.387
8043,1.386
8044,1.389
8045,1.402
8046,1.393
8047,1.389
8048,1.394
8049,1.399
8050,1.404
8051,1.400
8052,1.396
8053,1.394
8054,1.393
8055,1.392
8056,1.397
8057,1.391
8058,1.391
8059,1.391
8060,1.401
8061,1.388
8062,1.381
8063,1.387
8064,1.398
8065,1.390
8066,1.390
8067,1.395
8068,1.398
8069,1.399
8070,1.400
8071,1.388
8072,1.393
8073,1.397
8074,1.390
8075,1.405
8076,1.405
8077,1.395
8078,1.396
8079,1.401
8080,1.401
8081,1.395
8082,1.390
8083,1.390
8084,1.391
8085,1.392
8086,1.388
8087,1.378
8088,1.388
8089,1.407
8090,1.416
8091,1.411
8092,1.420
8093,1.420
8094,1.417
8095,1.425
8096,1.424
8097,1.421
8098,1.420
8099,1.430
8100,1.425
8101,1.428
8102,1.423
8103,1.430
8104,1.425
8105,1.429
8106,1.433
8107,1.433
8108,1.424
8109,1.428
8110,1.431
8111,1.430
8112,1.432
8113,1.437
8114,1.433
8115,1.451
8116,1.439
8117,1.439
8118,1.430
8119,1.424
8120,1.434
8121,1.438
8122,1.440
8123,1.433
8124,1.434
8125,1.433
8126,1.439
8127,1.438
8128,1.447
8129,1.451
8130,1.444
8131,1.435
8132,1.440
8133,1.446
8134,1.447
8135,1.447
8136,1.448
8137,1.447
8138,1.448
8139,1.429
8140,1.442
8141,1.439
8142,1.444
8143,1.446
8144,1.438
8145,1.442
8146,1.440
8147,1.443
8148,1.445
8149,1.440
8150,1.444
8151,1.440
8152,1.453
8153,1.444
8154,1.445
8155,1.437
8156,1.433
8157,1.444
8158,1.435
8159,1.448
8160,1.449
8161,1.451
8162,1.450
8163,1.453
8164,1.459
8165,1.462
8166,1.462
8167,1.469
8168,1.463
8169,1.465
8170,1.464
8171,1.461
8172,1.468
8173,1.470
8174,1.471
8175,1.472
8176,1.468
8177,1.471
8178,1.474
8179,1.469
8180,1.478
8181,1.502
8182,1.519
8183,1.517
8184,1.514
8185,1.517
8186,1.512
8187,1.511
8188,1.506
8189,1.514
8190,1.510
8191,1.511
8192,1.499
8193,1.498
8194,1.496
8195,1.503
8196,1.504
8197,1.505
8198,1.499
8199,1.491
8200,1.488
8201,1.498
8202,1.492
8203,1.485
8204,1.488
8205,1.495
8206,1.490
8207,1.486
8208,1.496
8209,1.501
8210,1.489
8211,1.490
8212,1.488
8213,1.481
8214,1.494
8215,1.483
8216,1.487
8217,1.484
8218,1.482
8219,1.478
8220,1.484
8221,1.490
8222,1.486
8223,1.481
8224,1.478
8225,1.481
8226,1.479
8227,1.482
8228,1.482
8229,1.472
8230,1.478
8231,1.477
8232,1.487
8233,1.482
8234,1.481
8235,1.481
8236,1.472
8237,1.472
8238,1.481
8239,1.482
8240,1.482
8241,1.486
8242,1.469
8243,1.472
8244,1.464
8245,1.474
8246,1.479
8247,1.472
8248,1.468
8249,1.470
8250,1.476
8251,1.477
8252,1.474
8253,1.473
8254,1.485
8255,1.480
8256,1.484
8257,1.483
8258,1.482
8259,1.479
8260,1.487
8261,1.483
8262,1.481
8263,1.483
8264,1.484
8265,1.477
8266,1.483
8267,1.466
8268,1.470
8269,1.472
8270,1.482
8271,1.478
8272,1.482
8273,1.493
8274,1.480
8275,1.469
8276,1.465
8277,1.466
8278,1.483
8279,1.482
8280,1.471
8281,1.465
8282,1.475
8283,1.483
8284,1.485
8285,1.478
8286,1.485
8287,1.488
8288,1.485
8289,1.474
8290,1.470
8291,1.460
8292,1.465
8293,1.468
8294,1.471
8295,1.482
8296,1.477
8297,1.472
8298,1.470
8299,1.468
8300,1.474
8301,1.472
8302,1.470
8303,1.480
8304,1.471
8305,1.467
8306,1.470
8307,1.465
8308,1.465
8309,1.454
8310,1.465
8311,1.468
8312,1.457
8313,1.464
8314,1.462
8315,1.458
8316,1.470
8317,1.471
8318,1.466
8319,1.456
8320,1.457
8321,1.459
8322,1.464
8323,1.466
8324,1.467
8325,1.468
8326,1.474
8327,1.475
8328,1.469
8329,1.472
8330,1.459
8331,1.459
